Unnamed: 0,File Name,Shape,No IMFs,Time,RMSE,PSNR,SSIM,Variation Of Information,Adapted Rand Error
0.0,DATA/00025.jpg,"(453, 604)",9,83.7722545,1.52e-14,54.2545854370751,0.9995411662669158,[0.96020101 0.9598524 ],"(0.3024535446420846, 0.6973444365993501, 0.6977485911989525)"
1.0,DATA/00026.jpg,"(417, 628)",9,112.70435829999998,1.87e-14,55.64283848512329,0.9990657505218036,[0.80521076 0.80451688],"(0.21451302410958883, 0.7851146871873108, 0.7858596178275887)"
2.0,DATA/00027.jpg,"(418, 630)",9,199.3822767,1.72e-14,56.14409913691242,0.9994494255316952,[0.6696831  0.66808463],"(0.10039306663636416, 0.8991928555557841, 0.9000213927123856)"
3.0,DATA/00028.jpg,"(412, 620)",9,82.33957,1.87e-14,48.67692898569787,0.9970111734509244,[1.62453905 1.62134202],"(0.31328373126053555, 0.685484124086499, 0.6879528508818094)"
4.0,DATA/00030.jpg,"(592, 896)",10,202.3983842,1.6890004578231314e-14,54.75210823662609,0.9997033769140622,[0.81121946 0.80281323],"(0.22996435834084228, 0.7638714657912319, 0.7763001123629285)"
5.0,DATA/00032.jpg,"(375, 500)",8,75.07706040000002,1.4946312470625612e-14,57.5676512784139,0.9993945288697073,[0.60920466 0.60901025],"(0.18870254874274317, 0.8112205351250449, 0.8113743819765067)"
6.0,DATA/00034.jpg,"(480, 640)",9,161.45835580000005,1.8774832275872357e-14,49.785884596051815,0.9979581341736082,[1.38927081 1.38272994],"(0.28827526368321366, 0.706243589126497, 0.7172916271848864)"
7.0,DATA/00036.jpg,"(250, 580)",8,64.03394759999998,1.5622396144513586e-14,57.12567213719218,0.9995846419287016,[0.61672309 0.61713396],"(0.17733915558290236, 0.8226689486976332, 0.8226527402962346)"
8.0,DATA/00037.jpg,"(425, 640)",9,87.1882707,1.5343697530058072e-14,52.61079054206139,0.9990230848765922,[1.20212439 1.20006531],"(0.39335919656417295, 0.6062442175535508, 0.6070379085257515)"
9.0,DATA/00038.jpg,"(360, 480)",9,77.75565409999999,1.631316913649653e-14,55.55385123700122,0.9994334584952456,[0.82076161 0.82017977],"(0.24595757611795155, 0.7538986328502343, 0.7541862697748325)"
10.0,DATA/00039.jpg,"(425, 640)",9,79.2880429,1.7930328096417177e-14,53.86658809379902,0.9990774543628156,[1.08652167 1.08533723],"(0.4064804001752047, 0.5931565567979612, 0.5938830875266682)"
11.0,DATA/00040.jpg,"(469, 750)",9,130.90640080000003,1.4477090954475874e-14,54.71393491719846,0.9991575861520596,[0.92470917 0.92317156],"(0.3078321179250959, 0.691355996546019, 0.6929816767015615)"
12.0,DATA/00041.jpg,"(480, 640)",9,109.46214740000002,1.5611836500326216e-14,46.34124011293893,0.9932838065934266,[2.13493219 2.12782748],"(0.6326528577904104, 0.36606778667401946, 0.3686354714430443)"
13.0,DATA/00042.jpg,"(452, 640)",9,107.52791079999996,2.1166952264567782e-14,46.52738591950941,0.9960929545868152,[2.10356634 2.10014215],"(0.3014407375109692, 0.7028803021610823, 0.6942910264041418)"
14.0,DATA/00043.jpg,"(417, 596)",9,84.48924710000007,1.1784908600895271e-14,56.263538391889846,0.9990389080338868,[0.76287286 0.7626539 ],"(0.2548299731445165, 0.745174226957478, 0.7451658268008357)"
15.0,DATA/00044.jpg,"(439, 659)",9,100.70879880000008,1.9483776730528887e-14,54.70399962027031,0.9985952794158656,[0.96919682 0.96762451],"(0.3332990880274229, 0.6660987826582303, 0.6673041308783121)"
16.0,DATA/00045.jpg,"(375, 500)",9,146.9154238,1.8254481317176943e-14,57.19677355439948,0.9995079137283659,[0.58255624 0.5817872 ],"(0.07034249210569199, 0.9293376846342952, 0.9299775513587363)"
17.0,DATA/00046.jpg,"(492, 786)",9,131.40120910000007,1.2261125262512311e-14,55.439928842128275,0.9992801890676112,[0.82732722 0.82679528],"(0.2399406724711287, 0.7598938861152323, 0.7602248409968386)"
18.0,DATA/00048.jpg,"(541, 813)",9,147.46920239999986,1.4649312861989662e-14,55.727635106462536,0.9989414056366532,[0.83164329 0.83071697],"(0.28611237519627, 0.7134633494689714, 0.7143124050464695)"
19.0,DATA/00051.jpg,"(480, 640)",9,138.09068660000003,2.255998819733026e-14,56.13008283482432,0.9994749475233008,[0.70014265 0.69881661],"(0.1397938244240512, 0.8599010766947222, 0.8605114910364282)"
20.0,DATA/00052.jpg,"(424, 808)",9,126.66681119999998,1.2081297536650196e-14,53.53808917493087,0.9993624880825333,[1.03316618 1.03260816],"(0.3289322684692356, 0.6709019484257435, 0.6712335965876445)"
21.0,DATA/00053.jpg,"(375, 500)",9,68.79642179999996,2.0202830609823035e-14,45.28523906629181,0.9957236322920916,[2.33539141 2.32539986],"(0.6409169590119869, 0.35636317177030924, 0.36184474721214704)"
22.0,DATA/00055.jpg,"(433, 620)",9,65.93256380000003,1.541515540198366e-14,43.572999316052304,0.9896024219118528,[2.68679048 2.6826429 ],"(0.7946701203623763, 0.2035806542352264, 0.20710942528822104)"
23.0,DATA/00056.jpg,"(315, 500)",8,80.93559430000005,1.5233396311998353e-14,53.63486880136929,0.999276810641036,[0.9640643  0.96405251],"(0.2521064004158313, 0.7464359731395974, 0.7493569300196314)"
24.0,DATA/00057.jpg,"(498, 1200)",10,263.29914310000004,1.2869102315018293e-14,61.80640686763225,0.9997199413266996,[0.28501897 0.28491163],"(0.08094151695898233, 0.91882194886639, 0.9192951390299369)"
25.0,DATA/00058.jpg,"(194, 260)",7,26.24479980000001,1.6866516607743362e-14,51.86010273258086,0.9993820349208664,[1.24222395 1.24314453],"(0.3612666867659281, 0.640956169036785, 0.6365258220117596)"
26.0,DATA/00059.jpg,"(480, 640)",9,127.43649960000015,1.765795563608166e-14,54.71249274385386,0.9993255155382216,[0.94817487 0.94712319],"(0.3304209440246959, 0.6690361421855492, 0.670122851615078)"
27.0,DATA/00060.jpg,"(300, 400)",8,58.11353650000001,1.2214279081194937e-14,52.340784354275954,0.9994161117061734,[1.2666572  1.26443729],"(0.39266341513283387, 0.6068853396905768, 0.6077885015832062)"
28.0,DATA/00061.jpg,"(764, 1023)",10,285.4929529000001,1.3709966130721174e-14,54.79271642693872,0.9986305163713112,[0.9381943  0.93632101],"(0.31236356343708405, 0.6871157713649052, 0.6881578914322947)"
29.0,DATA/00062.jpg,"(280, 450)",8,62.94814530000031,1.991458482423989e-14,55.589391062412005,0.9993933266700186,[0.7627726  0.76171878],"(0.10546997425046556, 0.8936538709649203, 0.8954079002168706)"
30.0,DATA/00065.jpg,"(361, 500)",8,67.40573850000011,1.3572987074440176e-14,50.12549868732491,0.9969316059096714,[1.61508187 1.60948039],"(0.5380469578770374, 0.46028352655786314, 0.4636347129304022)"
31.0,DATA/00066.jpg,"(194, 259)",7,18.94818239999995,1.3513997522844778e-14,52.059590356583655,0.9993567590910166,[1.30767121 1.30455288],"(0.4830225859821988, 0.5162254752040203, 0.5177315465891265)"
32.0,DATA/00067.jpg,"(480, 640)",9,123.988249,2.005501794268372e-14,48.31695077881685,0.9978365825137624,[1.63629083 1.63413441],"(0.1580534396134573, 0.8419057919204151, 0.8419873328012076)"
33.0,DATA/00068.jpg,"(438, 640)",8,171.2237054000002,2.172672555111431e-14,57.375214220050424,0.9994347660788572,[0.60552028 0.60532893],"(0.11464795015137852, 0.8851248913896339, 0.8855793249334373)"
34.0,DATA/00069.jpg,"(533, 800)",9,144.44089899999972,1.6926554788752458e-14,52.65150453562701,0.9982721558157184,[1.1641347  1.16270715],"(0.3774611622213039, 0.622159468887125, 0.6229186696016344)"
35.0,DATA/00071.jpg,"(305, 643)",8,80.23820299999987,1.3699238059453297e-14,48.76954737404143,0.9987532158219348,[1.64996632 1.64899764],"(0.5065825325150394, 0.4921281579962779, 0.4947135503533896)"
36.0,DATA/00073.jpg,"(240, 320)",7,25.470861000000237,1.4010166702452924e-14,52.710690913499405,0.9993216977584848,[1.23963223 1.23916675],"(0.4455125053604574, 0.5542062033819776, 0.5547690715848241)"
37.0,DATA/00074.jpg,"(240, 320)",7,32.15619220000008,1.4450167280791422e-14,53.737887953564346,0.9990954039811156,[1.07331022 1.07272422],"(0.3726772300820449, 0.6271464462397112, 0.627499192771705)"
38.0,DATA/00075.jpg,"(286, 550)",8,64.18171660000007,1.314901486758402e-14,55.64968290204608,0.9993903421964164,[0.82504109 0.82491718],"(0.27050648282009393, 0.7292922179506605, 0.7296949275650544)"
39.0,DATA/00076.jpg,"(187, 300)",6,29.7182555999998,2.2443588043061072e-14,56.47277085198218,0.9996172471640754,[0.60008518 0.5927372 ],"(0.01933080359067474, 0.9762643654116271, 0.985113956091018)"
40.0,DATA/00078.jpg,"(480, 640)",8,62.298755899999826,1.671635967618676e-14,53.4470802662151,0.9994251661896744,[1.12952969 1.12867989],"(0.408984474710388, 0.5908053797667931, 0.5912258203603384)"
41.0,DATA/00080.jpg,"(224, 300)",7,28.039825300000306,1.0835450625338698e-14,55.817958923493656,0.9996114268993946,[0.77488349 0.77448618],"(0.21694291215227424, 0.782845419086373, 0.7832688711036669)"
42.0,DATA/00081.jpg,"(301, 550)",9,65.35091659999989,1.0638117657647329e-14,49.35023103844689,0.9981720193272801,[1.67280469 1.66390888],"(0.5737990169058343, 0.4207613332975018, 0.43178312383741774)"
43.0,DATA/00082.jpg,"(480, 640)",9,89.83691260000023,1.5972324872408925e-14,53.623722871319195,0.9990369037061888,[1.11932058 1.11740263],"(0.400608000682553, 0.5987619010131869, 0.6000234251681483)"
44.0,DATA/00083.jpg,"(225, 300)",7,28.67175260000021,1.458277933610111e-14,56.883829660173646,0.9996973443178074,[0.60205199 0.59707668],"(0.17579940877604694, 0.8215473028812562, 0.8268710733399699)"
45.0,DATA/00084.jpg,"(480, 640)",9,107.78852229999984,1.6330892639185127e-14,54.97597919991917,0.9994546137766472,[0.88995595 0.88935992],"(0.2741504399719946, 0.7256463405890348, 0.7260528933232915)"
46.0,DATA/00085.jpg,"(480, 640)",9,111.76927680000016,1.7432859280417614e-14,52.83777360147112,0.998914739176788,[1.15705575 1.1576706 ],"(0.3630111707450888, 0.6371779510524261, 0.6367998196911648)"
47.0,DATA/00087.jpg,"(234, 467)",8,62.21606549999978,1.1974541935023994e-14,46.29164568606833,0.9942715724535168,[2.2118538  2.21178981],"(0.7017151942480471, 0.29777079159419123, 0.29880059756845573)"
48.0,DATA/00090.jpg,"(225, 300)",8,25.900871599999853,1.6480561633157455e-14,50.56720404870365,0.9992043562932914,[1.54765419 1.54453022],"(0.4459849696722228, 0.5519071207364357, 0.5561391032120271)"
